,,,"Toronto Centre [Federal electoral district], Ontario",,,,,,"Ontario [Province]"
"Topic","Characteristics","Note","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female"
"Ethnic origin population","      Polish",,    3695,,    2000,,    1695,,  523490,,  251575,,  271910,
"Ethnic origin population","      Romanian",,     735,,     315,,     420,,   98235,,   46825,,   51410,
"Ethnic origin population","      Russian",,    2740,,    1400,,    1340,,  220850,,  103650,,  117200,
"Ethnic origin population","      Slovak",,     290,,     145,,     145,,   40535,,   19645,,   20885,
"Ethnic origin population","      Ukrainian",,    3055,,    1660,,    1400,,  376440,,  181725,,  194715,
"Ethnic origin population","      Eastern European origins; n.i.e.",109,     135,,      75,,      60,,   10330,,    4940,,    5390,
"Ethnic origin population","    Southern European origins",,   10210,,    5650,,    4565,, 1772160,,  880335,,  891830,
"Ethnic origin population","      Albanian",,     140,,      90,,      50,,   25980,,   13085,,   12895,
"Ethnic origin population","      Bosnian",,      80,,      30,,      50,,   14680,,    7255,,    7425,
"Ethnic origin population","      Catalan",,      10,,      10,,       0,,     285,,     180,,     110,
"Ethnic origin population","      Croatian",,     435,,     205,,     230,,   82220,,   41350,,   40875,
"Ethnic origin population","      Cypriot",,      20,,      20,,       0,,    4400,,    2170,,    2230,
"Ethnic origin population","      Greek",,    1030,,     540,,     490,,  148555,,   74830,,   73720,
"Ethnic origin population","      Italian",,    4535,,    2525,,    2010,,  931805,,  467100,,  464705,
"Ethnic origin population","      Kosovar",,      10,,       0,,       0,,    1305,,     655,,     650,
"Ethnic origin population","      Macedonian",,     230,,     105,,     125,,   39440,,   19820,,   19625,
"Ethnic origin population","      Maltese",,     170,,     100,,      70,,   35255,,   17525,,   17730,
"Ethnic origin population","      Montenegrin",,      35,,      15,,      20,,    2545,,    1295,,    1250,
"Ethnic origin population","      Portuguese",,    1605,,     875,,     730,,  324930,,  160970,,  163960,
"Ethnic origin population","      Serbian",,     660,,     365,,     290,,   66835,,   34035,,   32800,
"Ethnic origin population","      Sicilian",,      10,,      10,,       0,,    4190,,    2090,,    2100,
"Ethnic origin population","      Slovenian",,     135,,      80,,      60,,   26485,,   13215,,   13275,
"Ethnic origin population","      Spanish",,    2125,,    1260,,     865,,  171145,,   78880,,   92265,
"Ethnic origin population","      Yugoslavian; n.o.s.",110,     130,,      75,,      60,,   20245,,    9785,,   10460,
"Ethnic origin population","      Southern European origins; n.i.e.",111,      20,,      10,,       0,,     965,,     425,,     540,
"Ethnic origin population","    Other European origins",,    1485,,     875,,     610,,  105865,,   53050,,   52820,
"Ethnic origin population","      Basque",,      40,,      15,,      20,,    1585,,     805,,     780,
"Ethnic origin population","      Jewish",,    1090,,     640,,     455,,   77280,,   38860,,   38425,
"Ethnic origin population","      Roma (Gypsy)",,      35,,      20,,      20,,    2295,,    1050,,    1245,
"Ethnic origin population","      Slavic; n.o.s.",112,      20,,      15,,       0,,    2065,,    1110,,     955,
"Ethnic origin population","      Other European origins; n.i.e.",113,     300,,     180,,     125,,   23290,,   11540,,   11750,
"Ethnic origin population","  Caribbean origins",,    3945,,    1900,,    2050,,  462600,,  213660,,  248940,
"Ethnic origin population","    Antiguan",,      45,,      20,,      20,,    3275,,    1480,,    1800,
"Ethnic origin population","    Bahamian",,      25,,      15,,      20,,    2305,,    1190,,    1115,
"Ethnic origin population","    Barbadian",,     335,,     160,,     175,,   26625,,   12375,,   14250,
"Ethnic origin population","    Bermudan",,      15,,       0,,      10,,    2010,,     925,,    1085,
"Ethnic origin population","    Carib",,      25,,      10,,      10,,    2295,,     855,,    1440,
"Ethnic origin population","    Cuban",,     210,,     115,,     100,,   14490,,    6625,,    7865,
"Ethnic origin population","    Dominican",,     120,,      60,,      60,,    9180,,    4420,,    4760,
"Ethnic origin population","    Grenadian",,     110,,      30,,      75,,   14690,,    6420,,    8275,
"Ethnic origin population","    Guadeloupean",,       0,,       0,,       0,,      70,,      20,,      50,
"Ethnic origin population","    Haitian",,     105,,      55,,      50,,   17715,,    8085,,    9630,
"Ethnic origin population","    Jamaican",,    1775,,     860,,     915,,  257060,,  119100,,  137955,
"Ethnic origin population","    Kittitian/Nevisian",,      40,,      20,,      15,,    2260,,    1090,,    1175,
"Ethnic origin population","    Martinican",,      10,,       0,,       0,,     195,,      65,,     125,
"Ethnic origin population","    Montserratan",,      10,,       0,,       0,,     620,,     300,,     325,
"Ethnic origin population","    Puerto Rican",,      35,,      30,,      10,,    1495,,     755,,     740,
"Ethnic origin population","    St. Lucian",,      25,,      10,,      10,,    7170,,    3195,,    3985,
"Ethnic origin population","    Trinidadian/Tobagonian",,     760,,     350,,     410,,   59560,,   27850,,   31710,
"Ethnic origin population","    Vincentian/Grenadinian",,      95,,      40,,      60,,   12155,,    5250,,    6905,
"Ethnic origin population","    West Indian; n.o.s.",114,     365,,     180,,     185,,   56865,,   25380,,   31480,
"Ethnic origin population","    Caribbean origins; n.i.e.",115,     330,,     155,,     180,,   16970,,    7770,,    9195,
"Ethnic origin population","  Latin; Central and South American origins",,    3565,,    1915,,    1655,,  322210,,  153045,,  169165,
"Ethnic origin population","    Aboriginal from Central/South America (except Arawak and Maya)",,     170,,      80,,      95,,   10795,,    5040,,    5750,
"Ethnic origin population","    Arawak",,      10,,       0,,       0,,    1055,,     470,,     585,
"Ethnic origin population","    Argentinian",,     110,,      60,,      55,,   11460,,    5620,,    5840,
"Ethnic origin population","    Belizean",,       0,,      10,,       0,,     810,,     395,,     415,
"Ethnic origin population","    Bolivian",,      10,,      10,,      10,,    1885,,     935,,     955,
"Ethnic origin population","    Brazilian",,     385,,     220,,     160,,   18395,,    8760,,    9635,
"Ethnic origin population","    Chilean",,     180,,      90,,      90,,   14625,,    7015,,    7610,
"Ethnic origin population","    Colombian",,     425,,     255,,     170,,   40820,,   19345,,   21480,
"Ethnic origin population","    Costa Rican",,      25,,      15,,      10,,    2790,,    1380,,    1410,
"Ethnic origin population","    Ecuadorian",,     165,,      70,,      85,,   20385,,    9650,,   10735,
"Ethnic origin population","    Guatemalan",,      45,,      15,,      30,,   10040,,    4870,,    5170,
"Ethnic origin population","    Guyanese",,     680,,     305,,     380,,   73360,,   34050,,   39315,
"Ethnic origin population","    Hispanic",,      50,,      45,,      15,,    5805,,    2790,,    3015,
"Ethnic origin population","    Honduran",,      20,,      10,,      10,,    3360,,    1590,,    1765,
"Ethnic origin population","    Maya",,      30,,      20,,      15,,    2500,,    1285,,    1215,
"Ethnic origin population","    Mexican",,     635,,     370,,     265,,   43120,,   20735,,   22380,
"Ethnic origin population","    Nicaraguan",,      65,,      30,,      35,,    7100,,    3440,,    3665,
"Ethnic origin population","    Panamanian",,      15,,      10,,       0,,    2475,,    1125,,    1355,
"Ethnic origin population","    Paraguayan",,      10,,       0,,       0,,     600,,     280,,     320,
"Ethnic origin population","    Peruvian",,     210,,     135,,      80,,   14780,,    6985,,    7800,
"Ethnic origin population","    Salvadorean",,     150,,      70,,      80,,   27595,,   13530,,   14070,
"Ethnic origin population","    Uruguayan",,      15,,      15,,       0,,    4200,,    2150,,    2050,
"Ethnic origin population","    Venezuelan",,     205,,     100,,     105,,   11750,,    5320,,    6430,
"Ethnic origin population","    Latin; Central and South American origins; n.i.e.",116,     160,,      90,,      65,,   14095,,    6745,,    7350,
"Ethnic origin population","  African origins",,    7925,,    3980,,    3950,,  414095,,  203260,,  210835,
"Ethnic origin population","    Central and West African origins",,    1210,,     610,,     595,,   85735,,   42745,,   42990,
"Ethnic origin population","      Akan",,       0,,       0,,       0,,     965,,     540,,     425,
"Ethnic origin population","      Angolan",,     100,,      35,,      60,,    1635,,     815,,     820,
"Ethnic origin population","      Ashanti",,      10,,       0,,       0,,    1205,,     620,,     585,
"Ethnic origin population","      Beninese",,      20,,      10,,      10,,     555,,     280,,     270,
"Ethnic origin population","      Burkinabe",,      10,,      10,,       0,,     415,,     190,,     225,
"Ethnic origin population","      Cameroonian",,      45,,      20,,      25,,    4700,,    2330,,    2370,
"Ethnic origin population","      Chadian",,      20,,      15,,      10,,     645,,     320,,     325,
"Ethnic origin population","      Congolese",,     270,,     100,,     170,,   10425,,    4960,,    5460,
"Ethnic origin population","      Edo",,       0,,       0,,       0,,    1025,,     545,,     480,
"Ethnic origin population","      Ewe",,       0,,       0,,       0,,     180,,      95,,      80,
"Ethnic origin population","      Gabonese",,      20,,       0,,      15,,     170,,      80,,      90,
"Ethnic origin population","      Gambian",,      10,,      10,,      10,,     630,,     305,,     330,
"Ethnic origin population","      Ghanaian",,     245,,     140,,     110,,   24850,,   12060,,   12790,
"Ethnic origin population","      Guinean",,      25,,      10,,      20,,    1105,,     550,,     560,
"Ethnic origin population","      Ibo",,      10,,      10,,       0,,    1940,,    1035,,     905,
"Ethnic origin population","      Ivorian",,      10,,      10,,       0,,    1350,,     600,,     745,
"Ethnic origin population","      Liberian",,       0,,       0,,       0,,     770,,     365,,     405,
"Ethnic origin population","      Malian",,       0,,       0,,       0,,     490,,     250,,     240,
"Ethnic origin population","      Malinké",,      15,,      10,,      10,,     345,,     160,,     185,
"Ethnic origin population","      Nigerian",,     290,,     165,,     125,,   26560,,   13620,,   12940,
"Ethnic origin population","      Peulh",,       0,,       0,,       0,,     135,,      80,,      55,
"Ethnic origin population","      Senegalese",,      25,,      10,,      15,,    1000,,     500,,     495,
"Ethnic origin population","      Sierra Leonean",,      25,,      20,,      10,,    1175,,     585,,     585,
"Ethnic origin population","      Togolese",,      10,,      10,,       0,,     670,,     370,,     300,
"Ethnic origin population","      Wolof",,       0,,       0,,       0,,      80,,      45,,      35,
"Ethnic origin population","      Yoruba",,      25,,      20,,      10,,    4055,,    2155,,    1900,
"Ethnic origin population","      Central and West African origins; n.i.e.",117,     100,,      60,,      45,,    4745,,    2340,,    2410,
"Ethnic origin population","    North African origins",,    1035,,     605,,     440,,   86665,,   44970,,   41695,
"Ethnic origin population","      Algerian",,      50,,      30,,      15,,    4065,,    2035,,    2030,
"Ethnic origin population","      Berber",,      15,,      15,,       0,,    1845,,     985,,     860,
"Ethnic origin population","      Coptic",,       0,,       0,,       0,,    2305,,    1185,,    1120,
"Ethnic origin population","      Dinka",,       0,,       0,,       0,,     205,,     110,,      95,
"Ethnic origin population","      Egyptian",,     540,,     310,,     230,,   52845,,   27465,,   25375,
"Ethnic origin population","      Libyan",,      90,,      50,,      35,,    3785,,    2015,,    1760,
"Ethnic origin population","      Maure",,      10,,       0,,       0,,     290,,     160,,     125,
"Ethnic origin population","      Moroccan",,     220,,     115,,     105,,   12305,,    6310,,    6000,
"Ethnic origin population","      Sudanese",,     120,,      60,,      55,,    8975,,    4600,,    4375,
"Ethnic origin population","      Tunisian",,      15,,      15,,       0,,    2295,,    1210,,    1085,
"Ethnic origin population","      North African origins; n.i.e.",118,      15,,      10,,      10,,    1755,,     920,,     830,
"Ethnic origin population","    Southern and East African origins",,    4055,,    1935,,    2120,,  128910,,   61680,,   67230,
"Ethnic origin population","      Afrikaner",,      10,,      10,,       0,,     560,,     285,,     275,
"Ethnic origin population","      Amhara",,      60,,      35,,      30,,     720,,     360,,     360,
"Ethnic origin population","      Bantu; n.o.s.",119,      10,,      10,,       0,,     870,,     455,,     415,
"Ethnic origin population","      Burundian",,      85,,      35,,      50,,    3105,,    1465,,    1640,
"Ethnic origin population","      Djiboutian",,       0,,       0,,       0,,    1035,,     460,,     575,
"Ethnic origin population","      Eritrean",,     580,,     285,,     300,,   11870,,    5740,,    6125,
"Ethnic origin population","      Ethiopian",,    1480,,     725,,     760,,   22560,,   10755,,   11800,
"Ethnic origin population","      Harari",,       0,,       0,,       0,,     475,,     255,,     215,
"Ethnic origin population","      Kenyan",,     145,,      40,,     100,,    5860,,    2780,,    3080,
"Ethnic origin population","      Malagasy",,       0,,       0,,       0,,     430,,     200,,     230,
"Ethnic origin population","      Mauritian",,      50,,      25,,      25,,    3600,,    1830,,    1770,
"Ethnic origin population","      Oromo",,      60,,      25,,      30,,    1290,,     610,,     685,
"Ethnic origin population","      Rwandan",,      90,,      35,,      60,,    3215,,    1380,,    1830,
"Ethnic origin population","      Seychellois",,      10,,       0,,       0,,     350,,     140,,     205,
"Ethnic origin population","      Somali",,    1050,,     515,,     535,,   40995,,   19200,,   21795,
"Ethnic origin population","      South African",,     205,,     125,,      80,,   19760,,    9790,,    9970,
"Ethnic origin population","      Tanzanian",,      70,,      30,,      40,,    2610,,    1300,,    1315,
"Ethnic origin population","      Tigrian",,      10,,      10,,      10,,     770,,     395,,     375,
"Ethnic origin population","      Ugandan",,      90,,      35,,      55,,    2950,,    1445,,    1505,
"Ethnic origin population","      Zambian",,      10,,       0,,       0,,     805,,     410,,     395,
"Ethnic origin population","      Zimbabwean",,      50,,      25,,      30,,    3425,,    1595,,    1830,
"Ethnic origin population","      Zulu",,      10,,       0,,       0,,     440,,     225,,     215,
"Ethnic origin population","      Southern and East African origins; n.i.e.",120,     215,,     100,,     115,,    8475,,    3900,,    4570,
"Ethnic origin population","    Other African origins",,    1715,,     875,,     840,,  119670,,   57245,,   62420,
"Ethnic origin population","      Black; n.o.s.",121,     255,,     120,,     130,,   17380,,    7720,,    9660,
"Ethnic origin population","      Other African origins; n.i.e.",122,    1495,,     765,,     730,,  103560,,   50150,,   53410,
"Ethnic origin population","  Asian origins",,   38495,,   18980,,   19520,, 3100450,, 1506795,, 1593655,
"Ethnic origin population","    West Central Asian and Middle Eastern origins",,    5100,,    2810,,    2290,,  523340,,  265615,,  257730,
"Ethnic origin population","      Afghan",,     255,,     150,,     105,,   54535,,   27255,,   27280,
"Ethnic origin population","      Arab; n.o.s.",123,     555,,     330,,     225,,   44705,,   23345,,   21360,
"Ethnic origin population","      Armenian",,     280,,     140,,     135,,   29675,,   14570,,   15105,
"Ethnic origin population","      Assyrian",,      25,,      15,,       0,,   12075,,    6140,,    5935,
"Ethnic origin population","      Azerbaijani",,      60,,      25,,      35,,    4105,,    1995,,    2110,
"Ethnic origin population","      Georgian",,      35,,      15,,      20,,    2815,,    1415,,    1395,
"Ethnic origin population","      Hazara",,       0,,       0,,       0,,     680,,     390,,     290,
"Ethnic origin population","      Iranian",,    1590,,     895,,     700,,  117065,,   58995,,   58065,
"Ethnic origin population","      Iraqi",,     220,,     125,,      90,,   50460,,   25420,,   25035,
"Ethnic origin population","      Israeli",,     220,,     120,,     100,,   17080,,    8890,,    8185,
"Ethnic origin population","      Jordanian",,     125,,      55,,      65,,    9660,,    5110,,    4545,
"Ethnic origin population","      Kazakh",,      65,,      20,,      45,,    1325,,     610,,     715,
"Ethnic origin population","      Kurd",,      55,,      40,,      15,,    9210,,    4880,,    4330,
"Ethnic origin population","      Kuwaiti",,       0,,       0,,       0,,    1510,,     795,,     715,
"Ethnic origin population","      Kyrgyz",,       0,,       0,,       0,,     340,,     130,,     210,
"Ethnic origin population","      Lebanese",,     600,,     345,,     260,,   86245,,   43700,,   42545,
"Ethnic origin population","      Palestinian",,     260,,     125,,     135,,   28480,,   15215,,   13270,
"Ethnic origin population","      Pashtun",,       0,,       0,,       0,,    3010,,    1635,,    1375,
"Ethnic origin population","      Saudi Arabian",,      95,,      50,,      45,,    3660,,    1975,,    1685,
"Ethnic origin population","      Syrian",,     185,,     100,,      85,,   31440,,   15570,,   15870,
"Ethnic origin population","      Tajik",,      20,,      10,,      10,,    1850,,     880,,     970,
"Ethnic origin population","      Tatar",,      65,,      25,,      40,,    2135,,     930,,    1205,
"Ethnic origin population","      Turk",,     465,,     215,,     255,,   34165,,   17340,,   16825,
"Ethnic origin population","      Turkmen",,       0,,      10,,       0,,     695,,     345,,     355,
"Ethnic origin population","      Uighur",,       0,,       0,,       0,,     755,,     385,,     375,
"Ethnic origin population","      Uzbek",,      10,,       0,,      10,,    2400,,    1155,,    1240,
"Ethnic origin population","      Yemeni",,     125,,      50,,      75,,    4225,,    2065,,    2155,
"Ethnic origin population","      West Central Asian and Middle Eastern origins; n.i.e.",124,     325,,     200,,     125,,   16270,,    8395,,    7875,
"Ethnic origin population","    South Asian origins",,   12155,,    6510,,    5640,, 1182845,,  595480,,  587370,
"Ethnic origin population","      Bangladeshi",,    1250,,     660,,     590,,   29195,,   14965,,   14230,
"Ethnic origin population","      Bengali",,     715,,     385,,     330,,   15235,,    7795,,    7445,
"Ethnic origin population","      Bhutanese",,      30,,      15,,      10,,    1450,,     710,,     735,
"Ethnic origin population","      East Indian",,    6340,,    3435,,    2910,,  774500,,  390015,,  384480,
"Ethnic origin population","      Goan",,      30,,      20,,      10,,    4775,,    2245,,    2525,
"Ethnic origin population","      Gujarati",,      35,,      15,,      20,,    5915,,    3055,,    2860,
"Ethnic origin population","      Kashmiri",,      15,,      20,,       0,,    1795,,     900,,     895,
"Ethnic origin population","      Nepali",,     625,,     295,,     330,,    8150,,    4070,,    4080,
"Ethnic origin population","      Pakistani",,    1145,,     645,,     495,,  149060,,   75860,,   73200,
"Ethnic origin population","      Punjabi",,      90,,      40,,      45,,   55455,,   28580,,   26875,
"Ethnic origin population","      Sinhalese",,      25,,      15,,      10,,    5195,,    2545,,    2645,
"Ethnic origin population","      Sri Lankan",,    1580,,     780,,     795,,  124270,,   60685,,   63585,
"Ethnic origin population","      Tamil",,     620,,     330,,     295,,   42760,,   21705,,   21050,
"Ethnic origin population","      South Asian origins; n.i.e.",125,     725,,     370,,     355,,   58705,,   29705,,   29005,
"Ethnic origin population","    East and Southeast Asian origins",,   21695,,    9850,,   11845,, 1422890,,  659650,,  763245,
"Ethnic origin population","      Burmese",,      65,,      30,,      35,,    4420,,    2105,,    2315,
"Ethnic origin population","      Cambodian (Khmer)",,     125,,      55,,      65,,   14655,,    6810,,    7845,
"Ethnic origin population","      Chinese",,   12410,,    5855,,    6555,,  849345,,  403280,,  446065,
"Ethnic origin population","      Filipino",,    5340,,    2255,,    3085,,  337760,,  144830,,  192930,
"Ethnic origin population","      Hmong",,       0,,       0,,       0,,     650,,     340,,     305,
"Ethnic origin population","      Indonesian",,     230,,     110,,     120,,    9325,,    4305,,    5025,
"Ethnic origin population","      Japanese",,     820,,     325,,     490,,   41620,,   18530,,   23090,
"Ethnic origin population","      Karen",,       0,,       0,,       0,,    1645,,     830,,     815,
"Ethnic origin population","      Korean",,    1865,,     855,,    1010,,   93420,,   44585,,   48835,
"Ethnic origin population","      Laotian",,      85,,      40,,      45,,    9875,,    4865,,    5015,
"Ethnic origin population","      Malaysian",,     185,,      85,,     105,,    7310,,    3370,,    3935,
"Ethnic origin population","      Mongolian",,     130,,      75,,      50,,    2940,,    1390,,    1545,
"Ethnic origin population","      Singaporean",,      65,,      15,,      45,,    1260,,     565,,     700,
"Ethnic origin population","      Taiwanese",,     310,,     170,,     145,,   10060,,    4595,,    5465,
"Ethnic origin population","      Thai",,     130,,      55,,      75,,    6865,,    2725,,    4135,
"Ethnic origin population","      Tibetan",,     180,,      95,,      80,,    6365,,    3175,,    3185,
"Ethnic origin population","      Vietnamese",,    1425,,     620,,     800,,  107640,,   51350,,   56290,
"Ethnic origin population","      East and Southeast Asian origins; n.i.e.",126,      60,,      45,,      20,,    4375,,    2165,,    2210,
"Ethnic origin population","    Other Asian origins",,     120,,      65,,      55,,   13430,,    6575,,    6855,
"Ethnic origin population","      Other Asian origins; n.i.e.",127,     120,,      70,,      50,,   13430,,    6575,,    6855,
"Ethnic origin population","  Oceania origins",,     305,,     180,,     130,,   20680,,   10435,,   10240,
"Ethnic origin population","    Australian",,     215,,     130,,      85,,   13315,,    6780,,    6530,
"Ethnic origin population","    New Zealander",,      70,,      40,,      35,,    4250,,    2255,,    2000,
"Ethnic origin population","    Pacific Islands origins",,      35,,      20,,      15,,    3490,,    1625,,    1860,
"Ethnic origin population","      Fijian",,      15,,       0,,      10,,    1610,,     665,,     945,
"Ethnic origin population","      Hawaiian",,       0,,      10,,       0,,     470,,     235,,     240,
"Ethnic origin population","      Maori",,      10,,      10,,       0,,     485,,     255,,     230,
"Ethnic origin population","      Polynesian; n.o.s.",128,       0,,       0,,      10,,     275,,     115,,     165,
"Ethnic origin population","      Samoan",,       0,,       0,,       0,,     225,,     140,,      85,
"Ethnic origin population","      Pacific Islands origins; n.i.e.",129,       0,,       0,,       0,,     555,,     265,,     290,

Symbols:

Notes:
103, This is a total population estimate. The sum of the ethnic groups in this table is greater than the total population estimate because a person may report more than one ethnic origin in the census.
,'Ethnic origin' refers to the ethnic or cultural origins of the person's ancestors. An ancestor is usually more distant than a grandparent. For additional information on the collection and dissemination of ethnic origin data  refer to the Ethnic Origin Reference Guide  Census of Population  2016.
104, Includes general responses indicating North American origins (e.g.  'North American') as well as more specific responses indicating North American origins that have not been included elsewhere (e.g.  'Maritimer').
105, Includes general responses indicating British Isles origins (e.g.  'British ' 'United Kingdom') as well as more specific responses indicating British Isles origins that have not been included elsewhere (e.g.  'Celtic').
106, Includes general responses indicating Western European origins (e.g.  'Western European') as well as more specific responses indicating Western European origins that have not been included elsewhere (e.g.  'Liechtensteiner').
107, Includes general responses indicating Northern European origins (e.g.  'Northern European') as well as more specific responses indicating Northern European origins that have not been included elsewhere (e.g.  'Faroese ' 'Scandinavian').
108, Includes responses of 'Czechoslovakian ' not otherwise specified.
109, Includes general responses indicating Eastern European origins (e.g.  'Eastern European') as well as more specific responses indicating Eastern European origins that have not been included elsewhere (e.g.  'Baltic').
110, Includes responses of 'Yugoslavian ' not otherwise specified.
111, Includes general responses indicating Southern European origins (e.g.  'Southern European') as well as more specific responses indicating Southern European origins that have not been included elsewhere (e.g.  'Gibraltarian').
112, Includes responses of 'Slavic ' not otherwise specified.
113, Includes general responses indicating Other European origins (e.g.  'European') as well as more specific responses indicating European origins that have not been included elsewhere (e.g.  'Central European').
114, Includes responses of 'West Indian ' not otherwise specified.
115, Includes general responses indicating Caribbean origins (e.g.  'Antilles ' 'Caribbean') as well as more specific responses indicating Caribbean origins that have not been included elsewhere (e.g.  'Aruban').
116, Includes general responses indicating Latin  Central or South American origins (e.g.  'South American') as well as more specific responses indicating Latin  Central or South American origins that have not been included elsewhere (e.g.  'Surinamese').
