"COL0","COL1"
"5350248.02",1780.00
"5350248.03",755.00
"5350248.04",1495.00
"5350248.05",1310.00
"5350249.01",1340.00
"5350249.03",1595.00
"5350249.04",955.00
"5350249.05",1535.00
"5350250.01",1545.00
"5350250.02",1735.00
"5350250.04",1995.00
"5350250.05",2270.00
"5350260.01",2400.00
"5350260.04",1480.00
"5350260.05",1330.00
"5350260.06",1115.00
"5350260.07",1505.00
"5350261.00",2195.00
"5350262.01",2725.00
"5350262.02",2490.00
"5350263.02",1625.00
"5350263.03",2060.00
"5350263.04",3535.00
"5350264.00",435.00
"5350265.00",1740.00
"5350266.00",1065.00
"5350267.00",2065.00
"5350268.00",2840.00
"5350269.01",2080.00
"5350269.02",925.00
"5350270.01",1955.00
"5350270.02",1610.00
"5350271.01",890.00
"5350271.02",1750.00
"5350272.01",2345.00
"5350272.02",1760.00
"5350273.01",1230.00
"5350273.02",1475.00
"5350274.01",1755.00
"5350274.02",1960.00
"5350275.00",2345.00
"5350276.01",2640.00
"5350276.02",2400.00
"5350277.00",1220.00
"5350278.00",2680.00
"5350279.01",1520.00
"5350279.02",2120.00
"5350280.00",2920.00
"5350281.01",2255.00
"5350281.02",1305.00
"5350282.00",1605.00
"5350283.01",1940.00
"5350283.02",1715.00
"5350284.00",2350.00
"5350285.00",1210.00
"5350286.00",1705.00
"5350287.02",2245.00
"5350287.03",1305.00
"5350287.04",2015.00
"5350288.00",4005.00
"5350289.00",1725.00
"5350290.01",1475.00
"5350290.02",720.00
"5350291.02",1925.00
"5350291.03",905.00
"5350291.04",650.00
"5350292.00",2245.00
"5350293.00",2105.00
"5350294.01",1550.00
"5350294.02",1385.00
"5350295.00",1905.00
"5350296.00",
"5350297.01",3025.00
"5350297.02",2550.00
"5350298.00",1565.00
"5350299.01",2205.00
"5350299.02",2815.00
"5350300.00",6960.00
"5350301.01",1070.00
"5350301.03",2790.00
"5350301.04",2500.00
"5350302.01",2360.00
"5350302.02",2035.00
"5350302.03",1125.00
"5350303.00",1815.00
"5350304.01",1610.00
"5350304.02",1830.00
"5350304.03",965.00
"5350304.04",1405.00
"5350304.05",1095.00
"5350304.06",2205.00
"5350305.01",1565.00
"5350305.03",2175.00
"5350305.04",4820.00
"5350306.01",1480.00
"5350306.02",1715.00
"5350307.03",2235.00
"5350307.04",3360.00
"5350307.05",1925.00
"5350307.06",2265.00
"5350307.07",2365.00
"5350308.02",1590.00
"5350308.03",385.00
"5350308.04",5575.00
"5350309.00",2305.00
"5350310.01",1205.00
"5350310.02",1860.00
"5350311.02",2140.00
"5350311.03",860.00
"5350311.04",2250.00
"5350311.05",2590.00
"5350311.06",2325.00
"5350312.02",1080.00
"5350312.03",2165.00
"5350312.04",1720.00
"5350312.05",1295.00
"5350312.06",1060.00
"5350312.07",1225.00
"5350313.00",1810.00
"5350314.01",1680.00
"5350314.02",1570.00
"5350315.01",1120.00
"5350315.02",1075.00
"5350315.03",1700.00
"5350316.01",1225.00
"5350316.03",1945.00
"5350316.04",1680.00
"5350316.05",1310.00
"5350316.06",1160.00
"5350317.02",3335.00
"5350317.03",1245.00
"5350317.04",2535.00
"5350317.05",810.00
"5350318.00",3330.00
"5350319.00",1525.00
"5350320.01",2040.00
"5350320.02",2065.00
"5350321.01",1260.00
"5350321.02",1430.00
"5350322.01",2245.00
"5350322.02",1185.00
"5350323.01",1705.00
"5350323.02",1850.00
"5350324.01",1145.00
"5350324.02",2135.00
"5350324.03",1700.00
"5350324.05",1380.00
"5350324.06",1185.00
"5350330.00",1730.00
"5350331.01",2265.00
"5350331.03",1880.00
"5350331.04",1265.00
"5350332.00",2785.00
"5350333.00",1645.00
"5350334.00",1275.00
"5350335.00",2985.00
"5350336.00",2390.00
"5350337.01",315.00
"5350337.02",860.00
"5350338.00",2625.00
"5350339.00",3000.00
"5350340.00",2455.00
"5350341.02",1780.00
"5350341.03",1335.00
"5350341.04",2170.00
"5350342.00",2375.00
"5350343.00",1515.00
"5350344.01",1880.00
"5350344.02",1825.00
"5350345.00",1255.00
"5350346.01",1610.00
"5350346.02",2030.00
"5350347.00",925.00
"5350348.00",1970.00
"5350349.00",2310.00
"5350350.00",1985.00
"5350351.01",2055.00
"5350351.02",1085.00
"5350352.00",1895.00
"5350353.02",1650.00
"5350353.03",1075.00
"5350353.04",1590.00
"5350354.00",1695.00
"5350355.02",1915.00
"5350355.04",1775.00
"5350355.05",995.00
"5350355.06",555.00
"5350356.00",1555.00
"5350357.01",2405.00
"5350357.02",1690.00
"5350358.01",1130.00
"5350358.02",1955.00
"5350358.03",2215.00
"5350359.00",2685.00
"5350360.00",2000.00
"5350361.01",1925.00
"5350361.02",2450.00
"5350362.01",2085.00
"5350362.02",1625.00
"5350362.03",2075.00
"5350362.04",1755.00
"5350363.02",1110.00
"5350363.04",1110.00
"5350363.05",1690.00
"5350363.06",3325.00
"5350363.07",1925.00
"5350364.01",1975.00
"5350364.02",955.00
"5350365.00",1945.00
"5350366.00",2070.00
"5350367.01",1375.00
"5350367.02",1185.00
"5350368.01",3580.00
"5350368.02",1400.00
"5350369.00",2440.00
"5350370.01",3725.00
"5350370.02",1805.00
"5350370.03",1355.00
"5350371.00",2570.00
"5350372.00",1440.00
"5350373.00",1800.00
"5350374.01",1655.00
"5350374.02",1055.00
"5350374.03",1655.00
"5350375.01",2735.00
"5350375.02",690.00
"5350375.03",1865.00
"5350375.04",1635.00
"5350375.05",2450.00
"5350376.01",1585.00
"5350376.02",1610.00
"5350376.04",1805.00
"5350376.05",2000.00
"5350376.06",220.00
"5350376.08",2120.00
"5350376.09",1605.00
"5350376.11",1010.00
"5350376.12",1885.00
"5350376.13",1360.00
"5350376.14",1050.00
"5350376.15",1520.00
"5350376.16",1625.00
"5350377.01",3575.00
"5350377.02",1410.00
"5350377.03",865.00
"5350377.04",1680.00
"5350377.06",980.00
"5350377.07",1280.00
"5350378.02",930.00
"5350378.03",2435.00
"5350378.04",1755.00
"5350378.05",1200.00
"5350378.06",1670.00
"5350378.07",2225.00
"5350378.08",1950.00
"5350378.11",1715.00
"5350378.12",1830.00
"5350378.14",1165.00
"5350378.16",1920.00
"5350378.17",905.00
"5350378.18",1100.00
"5350378.19",1410.00
"5350378.2",765.00
"5350378.21",1045.00
"5350378.22",880.00
"5350378.23",1305.00
"5350378.24",2150.00
"5350378.25",1860.00
"5350378.26",1145.00
"5350378.27",1530.00
"5350378.28",1925.00
"5350400.02",1875.00
"5350400.03",945.00
"5350400.04",725.00
"5350400.06",1035.00
"5350400.07",1175.00
"5350400.08",1360.00
"5350400.11",1565.00
"5350400.12",2190.00
"5350400.13",1650.00
"5350400.14",1530.00
"5350400.15",1585.00
"5350400.16",1450.00
"5350400.17",1180.00
"5350400.18",700.00
"5350400.19",3030.00
"5350400.2",1180.00
"5350400.21",605.00
"5350400.22",2385.00
"5350400.23",2080.00
"5350401.04",980.00
"5350401.05",1265.00
"5350401.06",1485.00
"5350401.07",1410.00
"5350401.08",1060.00
"5350401.09",2735.00
"5350401.1",1455.00
"5350401.11",1785.00
"5350401.13",1770.00
"5350401.14",2255.00
"5350401.15",1130.00
"5350401.17",955.00
"5350401.18",2975.00
"5350401.19",1955.00
"5350401.2",1115.00
"5350401.21",745.00
"5350401.22",2470.00
"5350401.23",545.00
"5350402.01",855.00
"5350402.02",2185.00
"5350402.03",1210.00
"5350402.04",1815.00
"5350402.05",705.00
"5350402.06",2395.00
"5350402.07",750.00
"5350402.08",2270.00
"5350402.09",1460.00
"5350402.1",1400.00
"5350402.12",2905.00
"5350402.13",1580.00
"5350403.01",2155.00
"5350403.04",1260.00
"5350403.05",1270.00
"5350403.07",3545.00
"5350403.09",1400.00
"5350403.1",1615.00
"5350403.11",2910.00
"5350403.12",2595.00
"5350403.13",2215.00
"5350403.14",2850.00
"5350403.15",3660.00
"5350403.16",1340.00
"5350410.02",1415.00
"5350410.03",2450.00
"5350410.04",1195.00
"5350410.05",1870.00
"5350410.07",1060.00
"5350410.09",2100.00
"5350410.1",1605.00
"5350410.11",1180.00
"5350410.12",3505.00
"5350410.13",1970.00
"5350410.14",1835.00
"5350410.15",600.00
"5350411.01",1880.00
"5350411.04",1785.00
"5350411.07",1330.00
"5350411.08",845.00
"5350411.09",1855.00
"5350411.12",1560.00
"5350411.15",1385.00
"5350411.16",1825.00
"5350411.17",2090.00
"5350411.18",3070.00
"5350411.19",2500.00
"5350411.21",655.00
"5350411.22",1585.00
"5350411.23",2030.00
"5350411.24",1790.00
"5350411.25",910.00
"5350411.26",1515.00
"5350411.27",1110.00
"5350411.28",1470.00
"5350411.29",1560.00
"5350411.3",2075.00
"5350412.01",2245.00
"5350412.02",3610.00
"5350412.04",1410.00
"5350412.06",1185.00
"5350412.08",900.00
"5350412.1",1765.00
"5350412.11",1335.00
"5350412.12",1320.00
"5350412.13",1325.00
"5350412.14",1005.00
"5350412.15",1815.00
"5350412.18",2220.00
"5350412.19",2710.00
"5350412.2",1695.00
"5350412.21",
"5350412.22",2390.00
"5350412.24",2270.00
"5350412.25",1505.00
"5350412.26",1680.00
"5350413.01",2815.00
"5350413.02",3435.00
"5350420.03",2380.00
"5350420.05",2975.00
"5350420.06",1510.00
"5350420.08",1980.00
"5350420.09",2035.00
"5350420.1",965.00
"5350420.11",1710.00
"5350420.13",2150.00
"5350420.14",2885.00
"5350420.15",680.00
"5350421.01",2285.00
"5350421.04",1595.00
"5350421.05",1205.00
"5350421.06",1410.00
"5350421.07",1310.00
"5350422.02",2070.00
"5350422.03",2045.00
"5350422.04",1145.00
"5350422.05",2005.00
"5350422.06",2215.00
"5350423.01",1295.00
"5350423.02",2665.00
"5350424.04",705.00
"5350424.05",2845.00
"5350424.07",2460.00
"5350424.08",2140.00
"5350424.09",1140.00
"5350424.1",1885.00
"5350424.11",2565.00
"5350424.13",770.00
"5350424.14",3820.00
"5350424.15",2850.00
"5350424.16",2440.00
"5350430.03",1795.00
"5350430.05",2275.00
"5350430.06",1985.00
"5350430.07",2690.00
"5350430.08",1925.00
"5350431.01",2510.00
"5350431.02",2170.00
"5350440.00",2500.00
"5350441.02",1780.00
"5350441.03",2495.00
"5350441.04",1675.00
"5350442.02",1630.00
"5350442.03",1690.00
"5350442.04",1335.00
"5350442.05",2600.00
"5350442.06",3155.00
"5350450.02",1185.00
"5350450.03",2915.00
"5350450.05",1985.00
"5350450.06",2275.00
"5350451.01",930.00
"5350451.02",2255.00
"5350451.03",2415.00
"5350451.05",1465.00
"5350451.06",2065.00
"5350451.07",1540.00
"5350452.01",1245.00
"5350452.02",1880.00
"5350452.03",2125.00
"5350452.05",1365.00
"5350452.06",1295.00
"5350452.07",1730.00
"5350455.00",2790.00
"5350456.01",1510.00
"5350456.02",2390.00
"5350456.03",1385.00
"5350460.01",2370.00
"5350460.02",1230.00
"5350461.01",1685.00
"5350461.02",2855.00
"5350470.00",1090.00
"5350471.00",1180.00
"5350472.00",2670.00
"5350473.01",2190.00
"5350473.02",2510.00
"5350473.03",1420.00
"5350474.00",2125.00
"5350475.00",2710.00
"5350476.01",120.00
"5350476.02",930.00
"5350480.01",1685.00
"5350480.02",3360.00
"5350481.01",2530.00
"5350481.02",1585.00
"5350482.00",2430.00
"5350483.01",1780.00
"5350483.02",1195.00
"5350484.02",2125.00
"5350484.03",1930.00
"5350484.04",315.00
"5350485.01",2815.00
"5350485.02",2755.00
"5350500.01",1575.00
"5350500.02",2215.00
"5350501.01",2550.00
"5350501.02",2385.00
"5350502.01",1965.00
"5350502.02",935.00
"5350503.00",1870.00
"5350504.00",1205.00
"5350505.01",1460.00
"5350505.02",1775.00
"5350506.00",835.00
"5350507.00",1315.00
"5350508.00",1155.00
"5350509.01",1960.00
"5350509.02",1260.00
"5350510.00",2000.00
"5350511.01",2575.00
"5350511.02",1775.00
"5350512.00",2185.00
"5350513.01",2445.00
"5350513.02",2445.00
"5350513.03",1160.00
"5350513.04",1240.00
"5350514.01",760.00
"5350514.02",1805.00
"5350515.01",1515.00
"5350515.02",1365.00
"5350516.01",1800.00
"5350516.02",1565.00
"5350516.03",2195.00
"5350516.04",2590.00
"5350516.05",2140.00
"5350516.06",1740.00
"5350516.08",2185.00
"5350516.09",2555.00
"5350516.11",1450.00
"5350516.16",2080.00
"5350516.17",1345.00
"5350516.18",1190.00
"5350516.2",1870.00
"5350516.21",865.00
"5350516.22",1960.00
"5350516.23",1615.00
"5350516.24",1230.00
"5350516.25",1235.00
"5350516.26",2005.00
"5350516.28",1440.00
"5350516.29",1490.00
"5350516.3",1680.00
"5350516.31",875.00
"5350516.32",1430.00
"5350516.37",2250.00
"5350516.38",1845.00
"5350516.39",1315.00
"5350516.4",1795.00
"5350516.41",1675.00
"5350516.42",2280.00
"5350516.43",1405.00
"5350516.44",1555.00
"5350516.46",1890.00
"5350516.47",1345.00
"5350516.48",1755.00
"5350516.49",2670.00
"5350517.00",585.00
"5350518.00",1575.00
"5350519.00",1245.00
"5350520.01",1615.00
"5350520.02",2335.00
"5350520.05",1260.00
"5350520.07",1990.00
"5350520.08",2305.00
"5350520.09",3255.00
"5350520.1",4070.00
"5350521.01",2325.00
"5350521.02",1180.00
"5350521.03",1515.00
"5350521.04",2325.00
"5350521.05",1780.00
"5350521.06",2440.00
"5350522.00",2200.00
"5350523.00",2515.00
"5350524.01",1665.00
"5350524.02",1560.00
"5350525.01",1130.00
"5350525.02",1810.00
"5350526.01",2000.00
"5350526.02",1300.00
"5350527.01",4745.00
"5350527.02",1780.00
"5350527.03",3485.00
"5350527.04",2120.00
"5350527.05",2060.00
"5350527.06",1240.00
"5350527.07",1660.00
"5350527.08",1285.00
"5350527.09",1100.00
"5350528.01",1740.00
"5350528.02",2190.00
"5350528.1",2460.00
"5350528.11",2525.00
"5350528.12",1550.00
"5350528.13",965.00
"5350528.15",1195.00
"5350528.16",1420.00
"5350528.18",1905.00
"5350528.19",1585.00
"5350528.2",1745.00
"5350528.21",1410.00
"5350528.22",1745.00
"5350528.24",1510.00
"5350528.25",2485.00
"5350528.26",2080.00
"5350528.31",1960.00
"5350528.32",1080.00
"5350528.33",1765.00
"5350528.34",1855.00
"5350528.35",900.00
"5350528.36",1940.00
"5350528.37",2215.00
"5350528.39",1960.00
"5350528.4",1695.00
"5350528.41",2035.00
"5350528.42",1315.00
"5350528.43",1475.00
"5350528.44",620.00
"5350528.45",1770.00
"5350528.46",1810.00
"5350528.47",1450.00
"5350528.48",1905.00
"5350528.49",1255.00
"5350529.01",1190.00
"5350529.02",1425.00
"5350530.01",1550.00
"5350530.02",1010.00
"5350531.01",1315.00
"5350531.02",1930.00
"5350532.01",1220.00
"5350532.02",1310.00
"5350540.01",2590.00
"5350540.02",2825.00
"5350550.01",1665.00
"5350550.02",2915.00
"5350560.00",2130.00
"5350561.00",2320.00
"5350562.02",2125.00
"5350562.03",1590.00
"5350562.04",1450.00
"5350562.05",2250.00
"5350562.06",955.00
"5350562.07",1400.00
"5350562.08",1395.00
"5350562.09",1285.00
"5350562.11",1000.00
"5350562.12",2740.00
"5350562.13",370.00
"5350562.14",1120.00
"5350562.15",1065.00
"5350563.01",2505.00
"5350563.02",1010.00
"5350564.01",750.00
"5350564.02",1455.00
"5350570.01",1345.00
"5350570.02",1305.00
"5350571.01",1405.00
"5350571.02",1485.00
"5350572.01",2635.00
"5350572.04",1015.00
"5350572.05",2330.00
"5350572.07",1300.00
"5350572.08",1430.00
"5350572.09",1285.00
"5350572.1",945.00
"5350573.03",2025.00
"5350573.05",1815.00
"5350573.06",1440.00
"5350573.07",2225.00
"5350573.09",1670.00
"5350573.1",845.00
"5350573.11",1275.00
"5350574.00",3525.00
"5350575.01",2010.00
"5350575.02",1865.00
"5350575.03",2090.00
"5350575.04",2055.00
"5350575.05",2210.00
"5350575.07",1005.00
"5350575.08",1630.00
"5350576.04",1420.00
"5350576.05",1965.00
"5350576.06",2215.00
"5350576.07",1350.00
"5350576.09",1270.00
"5350576.1",3545.00
"5350576.16",1590.00
"5350576.17",1670.00
"5350576.2",1565.00
"5350576.22",1795.00
"5350576.24",2415.00
"5350576.29",1135.00
"5350576.31",1160.00
"5350576.32",2515.00
"5350576.33",790.00
"5350576.34",1675.00
"5350576.4",1780.00
"5350576.41",2030.00
"5350576.42",3320.00
"5350576.43",1705.00
"5350576.44",730.00
"5350576.45",705.00
"5350576.46",1335.00
"5350576.47",875.00
"5350576.49",1535.00
"5350576.5",1665.00
"5350576.52",1460.00
"5350576.53",1105.00
"5350576.54",1065.00
"5350576.55",1475.00
"5350576.56",1680.00
"5350576.57",1060.00
"5350576.58",2060.00
"5350576.59",1500.00
"5350576.6",1920.00
"5350576.61",2575.00
"5350576.62",1565.00
"5350576.63",1345.00
"5350576.64",1945.00
"5350576.65",595.00
"5350576.66",1415.00
"5350576.67",1745.00
"5350576.68",1195.00
"5350576.69",1280.00
"5350576.7",5050.00
"5350576.71",5500.00
"5350576.72",2635.00
"5350585.02",1875.00
"5350585.03",1915.00
"5350585.05",2270.00
"5350585.07",2325.00
"5350585.08",1180.00
"5350585.09",1840.00
"5350585.1",1285.00
"5350586.01",3595.00
"5350586.02",1005.00
"5350587.01",1990.00
"5350587.02",1980.00
"5350590.00",2145.00
"5350591.01",1805.00
"5350591.02",1720.00
"5350592.01",2775.00
"5350592.02",2120.00
"5350593.00",2920.00
"5350600.01",2030.00
"5350600.02",2105.00
"5350601.00",1280.00
"5350602.00",1750.00
"5350603.00",2525.00
"5350604.00",1155.00
"5350605.00",1010.00
"5350606.00",2100.00
"5350607.00",1075.00
"5350608.00",865.00
"5350609.00",935.00
"5350610.02",2975.00
"5350610.03",2450.00
"5350610.04",1410.00
"5350611.00",1720.00
"5350612.01",
"5350612.03",1990.00
"5350612.05",2020.00
"5350612.08",1690.00
"5350612.1",
"5350612.11",1760.00
"5350612.12",2040.00
"5350612.13",1410.00
"5350612.14",1460.00
"5350612.15",2165.00
"5350612.18",1335.00
"5350612.19",1295.00
"5350612.2",1325.00
"5350612.21",1975.00
"5350612.22",2090.00
"5350612.23",1370.00
"5350612.24",2355.00
"5350612.25",1595.00
"5350612.26",1780.00
"5350612.27",1705.00
"5350613.01",1515.00
"5350613.03",1610.00
"5350613.04",1915.00
"5350614.01",1095.00
"5350614.02",1430.00
"5350615.00",1930.00
"5350620.01",2970.00
"5350620.05",1240.00
"5350620.06",2050.00
"5350620.07",1400.00
"5350620.08",2370.00
"5350620.09",1550.00
"5350620.1",3235.00
"5350620.11",3460.00
"5350620.12",5015.00
"5350620.13",820.00
"5350621.00",1985.00
"5350622.00",2265.00
"5350623.00",1720.00
"5350624.00",1975.00
"5350625.00",175.00
"5350626.00",2030.00
"5350630.00",1090.00
"5350631.02",1440.00
"5350631.03",1320.00
"5350631.04",1640.00
"5350632.00",1675.00
"5350633.00",1385.00
"5350634.01",1470.00
"5350634.02",1380.00
"5350635.00",2495.00
"5350636.00",1110.00
"5350637.00",2250.00
"5350638.00",2295.00
"5350639.00",1525.00
"5350800.01",1405.00
"5350800.02",1770.00
"5350801.01",1375.00
"5350801.02",2000.00
"5350802.01",1265.00
"5350802.02",1830.00
"5350803.03",1730.00
"5350803.04",1730.00
"5350803.05",2085.00
"5350803.06",1725.00
"5350804.01",2270.00
"5350804.05",2180.00
"5350804.06",1070.00
"5350804.07",1400.00
"5350804.08",1160.00
"5350804.1",2265.00
"5350804.11",2015.00
"5350804.12",1985.00
"5350804.13",1355.00
"5350805.04",2245.00
"5350805.06",1820.00
"5350805.09",1615.00
"5350805.1",2030.00
"5350805.12",2365.00
"5350805.14",2405.00
"5350805.15",2575.00
"5350805.16",1795.00
"5350805.17",1480.00
"5350805.18",950.00
"5350805.19",630.00
"5350805.2",1410.00
"5350805.21",505.00
"5350806.00",540.00
"5350807.00",855.00
"5350810.01",1715.00
"5350810.02",990.00
"5350810.03",1205.00
"5350810.04",2115.00
"5350810.05",1375.00
"5350811.00",1605.00
"5350812.00",2130.00
"5350820.03",1115.00
"5350820.04",755.00
"5350820.05",625.00
"5350820.06",815.00
"5350820.07",1260.00
"5350830.00",1590.00
"5350831.01",2030.00
"5350831.02",2625.00
"5350832.00",1420.00
"5370000.00",293345.00
"5370001.01",765.00
"5370001.02",1760.00
"5370001.04",1900.00
"5370001.05",1615.00
"5370001.06",1610.00
"5370001.07",1265.00
"5370001.08",2055.00
"5370001.09",1390.00
"5370002.01",1615.00
"5370002.03",1085.00
"5370002.04",1540.00
"5370002.05",2310.00
"5370002.06",1410.00
"5370003.01",1975.00
"5370003.02",1315.00
"5370003.03",1100.00
"5370003.04",2250.00
"5370004.01",1370.00
"5370004.02",1675.00
"5370005.01",2340.00
"5370005.02",1415.00
"5370005.03",1520.00
"5370006.00",2065.00
"5370007.00",1585.00
"5370008.00",1095.00
"5370009.00",1415.00
"5370010.00",1360.00
"5370011.00",925.00
"5370012.00",630.00
"5370013.00",1070.00
"5370014.00",1040.00
"5370015.00",750.00
"5370016.00",170.00
"5370017.00",1345.00
"5370018.00",
"5370019.00",1685.00
"5370020.00",1715.00
"5370021.00",1990.00
"5370022.00",2360.00
"5370023.00",955.00
"5370024.00",1090.00
"5370025.00",1140.00
"5370026.01",1655.00
"5370026.02",895.00
"5370026.03",720.00
"5370026.04",625.00
"5370026.05",1685.00
"5370026.06",2060.00
"5370027.00",485.00
"5370028.00",1245.00
"5370029.00",2000.00
"5370030.00",1655.00
"5370031.00",835.00
"5370032.00",1470.00
"5370033.00",1305.00
"5370034.00",3015.00
"5370035.00",1820.00
"5370036.00",1375.00
"5370037.00",1945.00
"5370038.00",2615.00
"5370039.00",3045.00
"5370040.00",1055.00
"5370041.00",1080.00
"5370042.00",1230.00
"5370043.00",1495.00
"5370044.00",2370.00
"5370045.00",1155.00
"5370046.00",1390.00
"5370047.00",1685.00
"5370048.00",950.00
"5370049.00",1190.00
"5370050.00",1760.00
"5370051.00",1915.00
"5370052.00",1625.00
"5370053.00",1305.00
"5370054.00",1155.00
"5370055.00",1260.00
"5370056.00",1400.00
"5370057.00",1330.00
"5370058.00",1060.00
"5370059.00",1245.00
"5370060.00",1020.00
"5370061.00",1170.00
"5370062.00",1345.00
"5370063.00",1145.00
"5370064.00",700.00
"5370065.00",935.00
"5370066.00",2055.00
"5370067.00",685.00
"5370068.00",380.00
"5370069.00",370.00
"5370070.00",870.00
"5370071.00",2720.00
"5370072.01",
"5370072.02",1770.00
"5370072.03",2735.00
"5370072.04",1245.00
"5370073.00",545.00
"5370080.01",775.00
"5370080.03",2165.00
"5370080.05",2115.00
"5370080.06",1650.00
"5370080.07",965.00
"5370081.00",1100.00
"5370082.00",1705.00
"5370083.00",1150.00
"5370084.01",980.00
"5370084.02",1260.00
"5370084.03",755.00
"5370084.04",950.00
"5370084.05",1035.00
"5370085.01",1430.00
"5370085.02",2235.00
"5370085.03",1575.00
"5370086.00",3180.00
"5370100.01",3150.00
"5370100.02",2670.00
"5370101.01",3230.00
"5370101.02",1510.00
"5370120.02",690.00
"5370120.03",2185.00
"5370120.04",1845.00
"5370121.00",630.00
"5370122.01",1980.00
"5370122.02",2295.00
"5370123.00",2685.00
"5370124.00",1300.00
"5370130.02",1505.00
"5370130.03",1315.00
"5370131.00",1855.00
"5370132.00",1530.00
"5370133.01",1180.00
"5370133.02",2520.00
"5370140.02",3045.00
"5370140.03",2525.00
"5370140.04",1300.00
"5370141.00",1450.00
"5370142.01",1330.00
"5370142.02",1630.00
"5370143.00",1355.00
"5370144.01",1705.00
"5370144.02",655.00
"5370200.00",970.00
"5370201.00",1365.00
"5370202.00",2900.00
"5370203.00",1135.00
"5370204.00",2065.00
"5370205.01",1335.00
"5370205.02",2935.00
"5370206.00",1920.00
"5370207.01",2430.00
"5370207.02",1985.00
"5370207.03",1425.00
"5370207.04",1145.00
"5370208.00",1250.00
"5370209.00",620.00
"5370210.00",920.00
"5370211.00",1225.00
"5370212.00",740.00
"5370213.00",2130.00
"5370214.00",1190.00
"5370215.00",1290.00
"5370216.00",1460.00
"5370217.01",2425.00
"5370217.02",1385.00
"5370218.00",2690.00
"5370219.00",1595.00
"5370220.00",2560.00
"5370221.00",1170.00
"5370222.01",
"5370222.02",1765.00
"5370222.03",1570.00
"5370223.01",995.00
"5370223.02",1710.00
"5370223.05",990.00
"5370223.06",1300.00
"5370223.07",1715.00
"5370223.09",2670.00
"5370223.1",1595.00
"5370223.12",3585.00
"5370223.13",1600.00
"5370223.14",1460.00
"5370223.15",875.00
"5370223.16",790.00
"5370224.01",3125.00
"5370224.02",1350.00
"5370300.00",690.00
"5370301.00",2890.00
"5370302.00",2425.00
"5370303.01",1445.00
"5370303.02",2925.00
"5390000.00",168485.00
"5390001.00",1820.00
"5390002.00",2760.00
"5390003.01",1990.00
"5390003.02",2820.00
"5390004.01",1475.00
"5390004.02",1655.00
"5390005.00",1985.00
"5390006.00",810.00
"5390007.01",1995.00
"5390007.02",2150.00
"5390008.00",1195.00
"5390009.00",3350.00
"5390010.00",1870.00
"5390011.00",3190.00
"5390012.01",2105.00
"5390012.02",2720.00
"5390013.01",2145.00
"5390013.02",1995.00
"5390014.01",1750.00
"5390014.02",2180.00
"5390014.03",1435.00
"5390015.00",380.00
"5390016.01",1840.00
"5390016.02",1790.00
"5390017.01",1475.00
"5390017.02",1855.00
"5390018.01",2000.00
"5390018.02",1840.00
"5390018.03",1620.00
"5390019.00",445.00
"5390020.00",235.00
"5390100.00",1435.00
"5390101.00",2350.00
"5390102.01",1850.00
"5390102.02",1335.00
"5390102.03",500.00
"5390110.00",1895.00
"5390111.00",2765.00
"5390112.00",2430.00
"5390200.00",1205.00
"5390201.00",2005.00
"5390202.00",380.00
"5390203.01",2325.00
"5390203.02",1370.00
"5390204.00",3080.00
"5390205.00",690.00
"5390206.00",2280.00
"5390207.00",2685.00
"5390208.00",2530.00
"5390209.03",1800.00
"5390209.04",1255.00
"5390209.05",2330.00
"5390209.06",1180.00
"5390210.00",2830.00
"5390211.00",1595.00
"5390212.00",1000.00
"5390213.00",1205.00
"5390214.00",1955.00
"5390215.00",2065.00
"5390220.01",2140.00
"5390220.02",2135.00
"5390221.00",2195.00
"5390230.00",2415.00
"5390240.00",2970.00
"5390241.00",985.00
"5390242.01",2995.00
"5390242.02",1760.00
"5390300.00",555.00
"5390301.00",2200.00
"5390302.00",1415.00
"5390303.00",580.00
"5390304.00",1775.00
"5390305.00",1025.00
"5390306.00",1160.00
"5390307.00",2330.00
"5390308.00",920.00
"5390309.00",1145.00
"5390310.01",1425.00
"5390310.02",2700.00
"5390311.02",2250.00
"5390311.03",1830.00
"5390311.04",1185.00
"5390320.00",1510.00
"5390321.00",2015.00
"5390322.00",1735.00
"5390323.00",1310.00
"5390324.00",1455.00
"5390330.00",1975.00
"5390331.01",1905.00
"5390331.02",1485.00
"5390332.00",1775.00
"5390333.00",1495.00
"5390334.01",2790.00
"5390334.02",1765.00
"5410000.00",200495.00
"5410001.01",2630.00
"5410001.03",1670.00
"5410001.04",2205.00
"5410002.01",1760.00
"5410002.02",2360.00
"5410002.03",1285.00
"5410002.04",1835.00
"5410002.06",1255.00
"5410002.07",2240.00
"5410002.09",1550.00
"5410002.1",3170.00
"5410002.11",3435.00
"5410003.00",1830.00
"5410004.01",2340.00
"5410004.02",2800.00
"5410005.00",3325.00
"5410006.00",585.00
"5410007.00",3435.00
"5410008.01",2115.00
"5410008.02",1230.00
"5410008.04",1470.00
"5410008.05",1115.00
"5410008.06",1130.00
"5410009.01",2675.00
"5410009.02",2560.00
"5410009.04",1810.00
"5410009.05",2040.00
"5410010.00",2705.00
"5410011.00",2380.00
"5410012.00",1115.00
"5410013.00",1460.00
"5410014.02",1825.00
"5410014.03",3040.00
"5410014.04",1590.00
"5410014.06",1760.00
"5410014.07",2460.00
"5410015.00",2405.00
"5410016.00",2865.00
"5410017.00",1500.00
